SPORT, DATE, COMP, MATCH-UP, BET, ODDS, STAKE, BOOK, RESULT, +/-
Soccer, 22/10 20:30, GRE1, OSFP â€“ PAOK, GG, 2.05, 15.0, bet365, 1-0, -15,
Soccer, 23/10 19:30, GRE1, AEK â€“ Atromitos 0:1.25, 2 asian, 1.90, 20.0, bet365, 0-1, +18,
Soccer, 24/10 17:15, GRECUP, Karditsa â€“ PAO 0.75:0 (1-0), 2 asian, 1.75, 15.0, bet365, 1-2, +11.25,
Soccer, 25/10 15:00, GRECUP, Axarnaikos â€“ OSFP, over 3.5 OSFP, 1.80, 15.0, bet365, 0-3, -15,
Soccer, 25/10 15:00, GRECUP, Ergotelis â€“ Ksanthi 0.75:0, 2 asian, 1.90, 20.0, bet365, 2-4, +18,
Soccer, 25/10 15:00, GRECUP, 80â€² Ergotelis â€“ Ksanthi (2-3), over 5.5, 1.95, 10.0, bet365, 2-4, +9.5,
Soccer, 25/10 17:15, GRECUP, 78â€² Panetolikos â€“ Panserraikos (1-0), over 1.5, 1.80, 15.0, bet365, 2-0, +12,
Soccer, 25/10 17:15, GRECUP, Larisa â€“ Panaxaiki, X2, 2.10, 25.0, stoiximan, 3-0, -25,
Soccer, 25/10 19:00, CYP1, Aris L. â€“ Ethnikos Axnas, under 2.5, 1.90, 15.0, bet365, 2-1, -15,
Soccer, 25/10 19:30, GRECUP, 70â€² Apollon K. â€“ PAOK (0-0), over 0.5, 1.80, 15.0, bet365, 0-1, +12,
Soccer, 26/10 15:00 26-10 17:15, GRECUP GRECUP, Trikala â€“ Atromitos OFI - Platanias, X X, 3.20 3.10, 5.0, bet365, 1-1 1-0, -5,
Soccer, 26/10 16:00, GRE1, Trikala â€“ Atromitos, X, 3.20, 15.0, bet365, 1-1, +33,
Soccer, 26/10 17:15, GRECUP, OFI â€“ Platanias, X, 3.10, 15.0, bet365, 1-0, -15,
Soccer, 26/10 19:00, CYP1, AEL L.-Olympiakos, noone to 3 goals, 1.72, 15.0, stoiximan, 3-0, -15,
Soccer, 26/10 19:30, GRECUP, 5â€² Apollon L. â€“ AEK (0-0), under 3.5, 2.10, 15.0, bet365, 0-7, -15,
Soccer, 28/10 18:00 28-10 18:00, CYP1 CYP1, 20â€² Ethnikos â€“ APOEL (1-0) 75' Ethnikos - APOEL (1-1) (15), 2 over 2.5, 1.80 1.75, 30.0, bet365, 1-1, -30,
Soccer, 28/10 20:00, CYP1, Alki â€“ AEK L., 2 & over 1.5, 1.80, 15.0, bet365, 0-1, -15,
Soccer, 29/10 16:00 30-10 15:00, GRE2 GRE2, Veria â€“ Apollon K. Panaxaiki - Trikala, 2 DNB under 2.5, 1.45 1.50, 15.0, stoiximan, 0-1 2-0, +17.62,
Soccer, 29/10 16:00 30-10 15:00, GRE2 GRE2, Doksa Dramas â€“ Karditsa Kissamikos - Karaiskakis, under 2.5 under 2.5, 1.58 1.65, 15.0, stoiximan, 2-0 1-0, +24.1,
Soccer, 29/10 17:15, GRE1, Lamia â€“ Platanias, X2, 1.74, 20.0, pinnacle, 2-0, -20,
Soccer, 29/10 19:00, CYP1, 65â€² Olympiakos L. â€“ Nea Salamina (0-0), over 0.5, 1.75, 20.0, bet365, 1-1, +15,
Soccer, 29/10 19:30, GRE1, 60â€² Panionios â€“ AEK (0-0), over 0.5, 1.75, 20.0, pinnacle, 0-1, +15,
Soccer, 29/10 19:30, GRE1, Panionios â€“ AEK, 1X, 1.98, 15.0, bet365, 0-1, -15,
Soccer, 04/11 17:15 04-11 17:15, GRE1 GRE1, Atromitos â€“ Panionios Atromitos - Panionios (10), under 0.75 HT X, 1.92 3.00, 20.0, bet365, 0-0 0-0, +29.2,
Soccer, 04/11 19:30, GRE1, 63â€² Tripoli â€“ PAO (0-0), over 0.5, 2.00, 10.0, bet365, 1-0, +10,
Soccer, 05/11 14:00, GRE3, Xalkida â€“ Agia Paraskeui, X2, 2.80, 10.0, stoiximan, 0-0, +18,
Soccer, 05/11 15:00 05-11 15:00, GRE3 GRE3, Aigaleo â€“ Ermis Z. Pilos - Kalamata, 1 under 2.5, 1.40 1.50, 15.0, bet365, 2-0 0-0, +16.5,
Soccer, 05/11 15:00 05-11 15:00, GRE3 GRE3, Skoutari â€“ Kavala Orfani - Paralimnio, X2 2, 1.40 1.50, 15.0, bet365, 1-1 0-0, -15,
Soccer, 05/11 15:00 05-11 15:00, GRE2 GRE2, Ergotelis â€“ Kissamikos Ergotelis - Kissamikos (10), 1 over 2.5, 2.80 2.35, 20.0, bet365, 1-1, -20,
Soccer, 05/11 15:00, GRE2, Aiginiakos â€“ Doksa Dramas, 2, 1.80, 15.0, bet365, 0-2, +12,
Soccer, 05/11 15:00, GRE2, 73â€² Apollon L. â€“ Veria (1-1), over 2.5, 1.80, 15.0, bet365, 1-3, +12,
Soccer, 05/11 15:00, GRE2, Panegialios â€“ Panserraikos, X2, 2.25, 15.0, stoiximan, 3-2, -15,
Soccer, 05/11 16:00, CYP1, 23â€² APOEL -Pafos 0:1 (0-0), 1 asian, 1.80, 10.0, bet365, 4-0, +8,
Soccer, 05/11 16:00, CYP1, Nea Salamina â€“ Ermis Ar., 1 DNB, 1.90, 10.0, bet365, 1-1, 0,
Soccer, 05/11 17:00, GRE1, Kerkira â€“ Larisa, 1-0/2-0/2-1/1-1, 2.15, 10.0, stoiximan, 1-1, 0,
Soccer, 05/11 17:15, CYP1, AEK L. â€“ Apollon L., GG, 1.90, 10.0, stoiximan, 1-1, +9,
Soccer, 08/11 15:00, GRE3, Agrotikos Ast. â€“ M. Al. Trikalon, over 2.5, 1.90, 15.0, bet365, 2-0, -15,
Soccer, 11/11 15:00, GRE2, 22â€² Doksa Dramas â€“ Trikala 0:0.5, 2 asian, 1.93, 10.0, bet365, 0-0, +9.25,
Soccer, 12/11 11:00, CYPW, 5â€² Barcelona W â€“ Apollon L. W (1-0), under 5, 1.85, 15.0, bet365, 1-1, +12.75,
Soccer, 12/11 15:00 12-11 15:00, GRE3, Aigaleo â€“ Irodotos Kalamata - Zakinthos, 1 DNB under 2.5, 1.73 1.62, 15.0, stoiximan, 1-2 2-0, -15,
Soccer, 12/11 15:00 12-11 15:00, GRE3, Kiato â€“ Rodos Aiolikos - Spata, X2 under 2.5, 1.75 1.50, 15.0, stoiximan, 1-2 0-2, +24.4,
Soccer, 12/11 15:00, GRE2, Sparti â€“ Apollon L. 0:1.75, 2 asian, 2.00, 10.0, bet365, 2-0, -5,
Soccer, 12/11 15:00, GRE2, 20â€² Sparti â€“ Apollon L. (0-0), over 0.5 HT, 1.80, 10.0, pinnacle, 0-0, -10,
Soccer, 12/11 15:00, GRE2, 50â€² Panaxaiki â€“ Ergotelis (1-1), over 3, 1.85, 10.0, bet365, 2-1, 0,
Soccer, 12/11 15:00, GRE2, 50â€² Aris â€“ Kallithea 0:1 (1-0), 1 asian, 1.85, 15.0, bet365, 2-0, 0,
Soccer, 12/11 15:00, GRE2, 80â€² Sparti-Apollon L. (2-0), over 2.5, 2.00, 15.0, bet365, 2-0, -15,
Soccer, 17/11 19:00, CYP2, Zakaki â€“ Anagenisi D., 2 DNB, 1.90, 15.0, bet365, 0-2, +13.5,
Soccer, 18/11 11:00, GREU20, Olympiakos â€“ Levadiakos U20 0:1.5, 1 asian, 1.85, 25.0, bet365, 1-0, -25,
Soccer, 18/11 15:00, GRE1, 80â€² Lamia â€“ Kerkira (1-1), over 2.5, 1.70, 14.0, bet365, 1-1, -14,
Soccer, 18/11 15:00 18-11 15:00, GRE2 GRE1, Trikala â€“ OFI Lamia - Kerkira, under 2.5 under 2.5, 1.65 1.44, 10.0, bet365, 0-0 1-1, +13.75,
Soccer, 18/11 17:15 18-11 17:15 18-11 17:15 18-11 17:15, GRE1 GRE1 GRE1 GRE1, Larisa â€“ Apollon Sm. (5.9) Larisa - Apollon Sm. (3.5) Larisa - Apollon Sm. (3.1) Larisa - Apollon Sm. (2.5), 1-0 2-0 2-1 1-1, 5.5 9.00 10.00 6.00, 15.0, stoiximan, 1-0, +17.45,
Soccer, 18/11 19:30, GRE1, 78â€² Olympiakos â€“ Levadiakos (1-1), over 2.5, 1.73, 20.0, pinnacle, 2-1, +14.6,
Soccer, 18/11 19:30, GRE1, Olympiakos â€“ Levadiakos, Oly win to nil, 1.85, 20.0, stoiximan, 2-1, -20,
Soccer, 19/11 14:30, CYP2, Ethnikos Assias â€“ Asil L., 2 DNB, 1.72, 15.0, bet365, 0-3, +10.8,
Soccer, 19/11 15:00 19-11 15:00, GRE2 GRE2, Apollon K. â€“ Karditsa Karaiskakis - Sparti, under 2.5 under 2.5, 1.60 1.57, 15.0, bet365, 2-0 2-1, -15,
Soccer, 19/11 15:00 19-11 15:00 19-11 15:00 19-11 15:00, GRE2 GRE2 GRE2 GRE2, Ergotelis â€“ Aris (15) 43'Ergo-Aris 0.5:0 (2-0) (15) 60'Ergo-Aris 0.5:0 (2-1) (15) 75' Ergotelis - Aris (2-2) (15), over 2.25 2 asian 2 asian over 4.5, 1.87 1.90 1.85 1.80, 60.0, bet365, 2-3, +51.3,
Soccer, 19/11 15:00 19-11 15:00, GRE3 GRE3, Ermis Am. â€“ Leukimi AE Mylopotamou - Ermis, 1X 1 DNB, 1.60 1.83, 15.0, bet365, 2-1 1-1, +9,
Soccer, 19/11 19:30, GRE1, PAO â€“ AEK, X, 3.00, 10.0, bet365, 1-1, +20,
Soccer, 20/11 19:30, GRE1, 67â€² PAOK â€“ Atromitos (1-1), over 2.5, 1.90, 15.0, bet365, 2-1, +13.5,
Soccer, 25/11 14:30, CYP2, Xalkanoras â€“ PAEEK 0.75:0, 2 asian, 1.83, 15.0, bet365, 3-5, +12.45,
Soccer, 25/11 15:00, GRE2, Panserraikos â€“ Karaiskakis, 1X, 1.80, 20.0, bet365, 2-0, +16,
Soccer, 25/11 15:00, GRE2, Panserraikos â€“ Karaiskakis, 1 DNB, 2.75, 10.0, bet365, 2-0, +17.5,
Soccer, 25/11 15:00, GRE2, 15â€² Karditsa â€“ Apollon L. (0-0), 1, 1.80, 15.0, bet365, 2-0, +12,
Soccer, 25/11 15:00, GRE1, 30â€² PAS â€“ Ksanthi 0:0.5 (0-0), 2 asian, 1.89, 10.0, pinnacle, 1-1, +8.9,
Soccer, 25/11 17:15, GRE1, 58â€² Apollon Sm. â€“ Lamia (0-0), over 0.5, 1.89, 15.0, pinnacle, 1-1, +13.35,
Soccer, 25/11 17:15, GRE1, 70â€² Apollon Sm. â€“ Lamia (0-0), 1, 4.00, 5.0, pinnacle, 1-1, -5,
Soccer, 26/11 11:00, GREU20, Asteras Tr. â€“ Levadiakos U20 0:0.75, 1 asian, 1.90, 15.0, bet365, 1-1, -15,
Soccer, 26/11 17:00 26-11 17:00 26-11 17:00 26-11 17:00, GRE1 GRE1 GRE1 GRE1, Panionios â€“ PAOK (7.2) Panionios - PAOK (5.2) Panionios - PAOK (4.5) Panionios - PAOK (3.1), 0-1 0-2 1-2 1-1, 5.80 8.00 9.00 6.50, 20.0, bet365, 2-2, -20,
Soccer, 26/11 17:00 25-11 17:00, CYP1 CYP1, Doksa K. â€“ Omonia APOEL - Olympiakos L., 2 1, 1.67 1.11, 25.0, bet365, 1-2 6-1, +21.34,
Soccer, 26/11 17:00, CYP1, 73â€² Doksa â€“ Omonia (1-2), over 3.5, 1.85, 10.0, bet365, 1-2, -10,
Soccer, 26/11 17:15, GRE1, 76â€² Panionios â€“ PAOK (1-1), over 2.5, 1.70, 15.0, bet365, 2-2, +10.5,
Soccer, 26/11 17:15, GRE1, Panetolikos- Larisa, 1, 2.00, 25.0, stoiximan, 3-1, +25,
Soccer, 28/11 15:00 28-11 15:00, GRECUP GRECUP, OFI â€“ Apollon Sm. (7) OFI - Apollon Sm. (3), 1-2 2-3, 9.00 19.00, 10.0, bet365, 2-1, -10,
Soccer, 28/11 15:00, GRECUP, 82â€² OFI â€“ Apollon Sm (1-1), over 2.5, 1.90, 25.0, bet365, 2-1, +22.5,
Soccer, 28/11 15:00, GRECUP, 76â€² OFI â€“ Apollon Sm (0-1), over 1.5, 1.80, 10.0, bet365, 2-1, +8,
Soccer, 28/11 15:00, GRECUP, 10â€² Sparti â€“ Atromitos 1.5:0 (0-0), 2 asian HT, 2.10, 10.0, bet365, 0-3, +11,
Soccer, 28/11 17:15, GRECUP, 15â€² Panserraikos â€“ Ksanthi 0.75:0, 2 asian, 1.80, 10.0, bet365, 1-2, +4,
Soccer, 28/11 17:15, GRECUP, 75â€² Panserraikos â€“ Ksanthi (0-2), over 2.5, 1.75, 10.0, bet365, 1-2, +7.5,
Soccer, 28/11 17:15, GRECUP, 78â€² Apollon L. â€“ Lamia (0-2), over 2.5, 1.85, 15.0, bet365, 0-2, -15,
Soccer, 28/11 19:30, GRECUP, Aris â€“ PAS, 2 DNB, 1.85, 15.0, bet365, 1-1, 0,
Soccer, 29/11 15:00, CYPCUP, 15â€² Olympiakos L â€“ Anagenisi D. 0:0.75 (0-0), 1 asian, 1.75, 15.0, bet365, 3-0, +11.25,
Soccer, 29/11 15:00, GRECUP, 20â€² Aiginiakos â€“ PAOK 1.25:0 (0-1), 2 asian HT, 1.80, 10.0, bet365, 0-1, -10,
Soccer, 29/11 17:15, GRECUP, 10â€² Trikala â€“ Kerkira (0-0), Trikala to qualify, 1.44, 20.0, bet365, yes, +8.8,
Soccer, 29/11 17:15, GRECUP, 80â€² Kissamikos â€“ OSFP (1-1), over 2.5, 2.10, 10.0, bet365, 1-1, -10,
Soccer, 30/11 15:00, GRECUP, 25â€² Ergotelis â€“ Panetolikos 1:0 (0-0), 2 asian, 1.85, 15.0, bet365, 0-5, +12.75,
Soccer, 30/11 15:00, GRECUP, 25â€² Ergotelis â€“ Panetolikos 1:0 (0-0), 2 HT, 1.80, 15.0, bet365, 0-1, +12,
Soccer, 01/12 14:00, GRE1, Olympiakos â€“ Apollon Sm. U20, 1/1, 1.83, 15.0, bet365, 3-1/5-1, +12.45,
Soccer, 02/12 15:00, GRE1, Asteras Tr. â€“ Kerkira, X2, 2.15, 15.0, bet365, 4-0, -15,
Soccer, 02/12 15:00, CYP2, Ethnikos Assias â€“ Thoi, 2 DNB, 1.83, 10.0, bet365, 2-2, 0,
Soccer, 02/12 15:00, CYP2, 1â€² Zakaki â€“ Othellos, 2 DNB, 2.05, 10.0, bet365, 1-0, -10,
Soccer, 02/12 17:00, CYP1, 80â€² APOEL â€“ Ermis (1-1), 1, 1.80, 15.0, bet365, 2-1, +12,
Soccer, 02/12 18:00, CYP1, 60â€² Alki â€“ Ethnikos (1-1), X2, 1.80, 15.0, bet365, 2-1, -15,
Soccer, 02/12 19:30, GRE1, 50â€² Olympiakos â€“ Apollon Sm. (5-1 ck), over 11 ck, 1.85, 10.0, bet365, 8-1, -10,
Soccer, 03/12 15:00, GRE2, 35â€² Karaiskakis â€“ Karditsa 0:0.25 (1-1), 1 asian, 2.00, 10.0, bet365, 3-1, +10,
Soccer, 03/12 15:00 03-12 15:00, GRE3 GRE3, Lagadas â€“ Iraklis Skoutari - Orfani, 2 1, 1.50 1.80, 10.0, stoiximan, 1-0 2-1, -10,
Soccer, 03/12 15:00 03-12 15:00, GRE3 GRE3, Astir Vlaxioti â€“ Diagoras V. Kalamata - Panarkadikos, under 2.5 under 2.5, 1.65 1.65, 10.0, stoiximan, 3-2 0-0, -10,
Soccer, 03/12 17:15, GRE1, 65â€² Larisa â€“ PAS (1-1), over 2.5, 1.80, 15.0, pinnacle, 1-1, -15,
Soccer, 03/12 19:30, GRE1, Levadiakos â€“ AEK 0.75:0, 1 asian, 1.85, 20.0, bet365, 0-2, -20,
Soccer, 04/12 15:00, GRE2, 7â€² Ergotelis â€“ OFI (0-0), over 2.5, 1.80, 15.0, bet365, 2-4, +12,
Soccer, 04/12 19:00, CYP1, AEK L. -Omonia, GG, 2.12, 15.0, stoiximan, 5-0, -15,
Soccer, 04/12 19:30, GRE1, 75â€² Platanias â€“ Atromitos (1-2), over 3.5, 2.25, 15.0, pinnacle, 1-3, +18.75,
Soccer, 04/12 19:30, GRE1, 62â€² Platanias â€“ Atromitos (1-1), over 2.5, 1.80, 15.0, pinnacle, 1-3, +12,
Soccer, 09/12 11:30, GREU20, 75â€² Panionios â€“ Platanias U20 (3-3), over 6.5, 1.80, 10.0, bet365, 4-3, +8,
Soccer, 09/12 14:30 09-12 14:30, CYP2 CYP2, Xalkanoras â€“ Karmiotisa Othellos - Ethnikos Assias, over 2.5 1, 1.60 1.3, 10.0, bet365, 1-4 1-0, +11.28,
Soccer, 09/12 15:00, GRE2, 4â€² OFI â€“ Panaxaiki (0-1), under 3.5, 1.88, 15.0, bet365, 1-2, +13.2,
Soccer, 09/12 17:00, CYP1, Ermis Ar. â€“ Doksa K., over 2.5, 1.95, 10.0, stoiximan, 1-2, +9.5,
Soccer, 09/12 17:00, CYP1, Ermis Ar. â€“ Doksa K., 1, 2.40, 10.0, bet365, 1-2, -10,
Soccer, 09/12 17:00, CYP1, 10â€² Pafos â€“ Axna (0-0), 1 HT, 2.00, 10.0, stoiximan, 0-0, -10,
Soccer, 09/12 17:15, GRE1, 66â€² Panionios â€“ Platanias (1-1), over 2.5, 1.80, 15.0, bet365, 2-1, +12,
Soccer, 09/12 19:00, CYP1, 45â€² Anorthosi â€“ Alki 0:0.75 (0-0), 1 asian, 1.80, 15.0, bet365, 2-1, +6,
Soccer, 09/12 19:30, GRE1, Panetolikos â€“ Olympiakos, GG, 2.08, 10.0, stoiximan, 1-4, +10.8,
Soccer, 10/12 00:00, GRE2, 45â€² Trikala -Apollon L. 0:1 (1-1), 1 asian, 1.75, 15.0, bet365, 3-1, +11.25,
Soccer, 10/12 15:00, GRE1, Apollon Sm. â€“ Asteras Tr., X, 3.00, 10.0, pinnacle, 1-3, -10,
Soccer, 10/12 15:00 10-12 12:00, GRE2 GREU20, Doksa Dramas â€“ Aris AEK - Kerkira U20, 1X 1, 1.50 1.50, 15.0, bet365, 1-2 7-1, -15,
Soccer, 10/12 15:00, GRE2, 17â€² Panserraikos â€“ Veria (0-0), over 2.5, 2.00, 10.0, bet365, 1-0, -10,
Soccer, 10/12 15:00, GRE2, 17â€² Panserraikos â€“ Veria (0-0), 1 asian, 1.80, 20.0, bet365, 1-0, +16,
Soccer, 10/12 17:00, CYP1, 73â€² Olympiakos L. â€“ AEK (1-2), over 3.5, 1.70, 15.0, bet365, 1-2, -15,
Soccer, 13/12 15:00, GRE3, 78â€² Karitsa â€“ Kampaniakos (0-0), over 0.5, 2.70, 10.0, stoiximan, 0-0, -10,
Soccer, 15/12 19:00, CYP2, 25â€² ASIL â€“ Anagenisi D. (2-1), X2, 2.10, 15.0, bet365, 2-2, +16.5,
Soccer, 16/12 15:00 17-12 15:00, GRE2 CYP1, Karaiskakis â€“ Trikala Apollon L. - Olympiakos L., under 2.5 1, 1.62 1.14, 15.0, bet365, 0-1 5-0, +12.7,
Soccer, 16/12 15:00, GRE2, Sparti â€“ Panserraikos, over 2.5, 2.05, 15.0, bet365, 1-0, -15,
Soccer, 16/12 15:00, CYP2, 73â€² Ethnikos â€“ Paralimni (0-0), over 0.5, 1.75, 10.0, bet365, 0-1, +7.5,
Soccer, 16/12 15:00, CYP2, 86â€² Karmiotisa â€“ PAEEK (1-1), over 2.5, 2.85, 5.0, bet365, 1-2, +9.25,
Soccer, 16/12 15:00, CYP2, 20â€² Karmiotisa â€“ PAEEK (0-1), 1X, 1.75, 15.0, bet365, 1-2, -15,
Soccer, 16/12 15:00, GRE2, 77â€² Doksa Dramas â€“ Kissamikos (1-1), over 2.5, 2.25, 15.0, bet365, 1-1, -15,
Soccer, 16/12 16:00, CYP1, 80â€² Aris L. â€“ Anorthosi (0-1), over 1.5, 2.10, 10.0, bet365, 0-2, +11,
Soccer, 16/12 17:00, CYP1, 77â€² Ethnikos â€“ Omonia (2-2), over 4.5, 1.75, 15.0, bet365, 2-2, -15,
Soccer, 16/12 19:30, GRE1, Platanias â€“ PAOK 0.75:0, 2 asian HT, 1.75, 10.0, bet365, 0-0, -10,
Soccer, 17/12 15:00, GRE2, Veria â€“ Karditsa, under 2.5, 1.70, 15.0, bet365, 1-0, +10.5,
Soccer, 17/12 15:00, GRE3, 30â€² Rodos â€“ Ionikos (0-0), 1, 1.95, 15.0, bet365, 0-0, -15,
Soccer, 17/12 15:00, GRE1, 80â€² Ergotelis â€“ Apollon K. (1-1), over 2.5, 2.15, 10.0, bet365, 1-1, -10,
Soccer, 17/12 17:15, GRE1, 7â€² AsterasTr. â€“ Panetolikos (0-0), over 2, 1.85, 20.0, bet365, 0-0, -20,
Soccer, 17/12 17:15, GRE2, Kallithea â€“ Apollon L. X2, X2, 1.90, 20.0, bet365, 0-1, +18,
Soccer, 17/12 19:30, GRE1, Ksanthi â€“ Panathinaikos, 1 DNB, 1.74, 20.0, pinnacle, 1-1, 0,
Soccer, 20/12 15:00, GRE2, Apollon L. â€“ Ergotelis, over 2.5, 2.15, 15.0, bet365, 3-2, +17.25,
Soccer, 20/12 15:00, GRE2, 15â€² Aiginiakos â€“ Veria (0-0), 1, 2.00, 10.0, stoiximan, 1-1, -10,
Soccer, 20/12 15:00, GRE2, 73â€² Apollon L. â€“ Ergotelis (3-2), over 5.5, 1.78, 15.0, bet365, 3-2, -15,
Soccer, 20/12 17:00, CYP1, Olympiakos L. â€“ Ethnikos, 2 DNB, 2.25, 10.0, bet365, 3-2, -10,
Soccer, 20/12 19:30, GRECUP, Panetolikos â€“ AEK 1:0, 1 asian, 1.73, 25.0, bet365, 0-4, -25,
Soccer, 21/12 15:00, GRECUP, 21â€² Panionios â€“ OFI 0:0.75, 1 asian, 1.83, 20.0, bet365, 2-0, +16.6,
Soccer, 02/01 17:00 02-01 17:00, CYP1 CYP1, 45â€² Doxa K. â€“ Anorthosi (0-0) 70' Doxa K. - Anorthosi (0-0) (5), 1 2, 1.80 2.10, 15.0, bet365, 0-0, -15,
Soccer, 03/01 17:00, CYP1, 40â€² APOEL â€“ Aris L. 0:1.25 (2-2), 1 asian, 1.80, 15.0, bet365, 5-2, +12,
Soccer, 06/01 14:30, CYP2, 73â€² Xalkanoras â€“ Ethnikos (0-0), over 0.5, 1.72, 15.0, bet365, 1-0, +10.8,
Soccer, 06/01 15:00, GRE2, Veria â€“ Trikala, 2, 1.90, 20.0, bet365, 0-1, +18,
Soccer, 06/01 15:00, GRE1, 45â€² Panionios â€“ Kerkira (3-1 ck), race 9 ck Pani, 1.80, 15.0, bet365, 5-1, -15,
Soccer, 06/01 15:00, GRE1, 68â€² Panionios â€“ Kerkira (2-1), over 3.5, 1.80, 20.0, bet365, 3-1, +16,
Soccer, 06/01 17:00 06-01 17:00, CYP1 CYP1, Ermis â€“ Pafos 0:0.5 (10) Ermis - Pafos, 1 asian 1, 2.15 2.25, 25.0, bet365, 2-0, +30.25,
Soccer, 06/01 17:15, GRE1, PAOK â€“ Levadiakos, 1 & under 3.5, 1.83, 10.0, stoiximan, 5-0, -10,
Soccer, 06/01 19:00, CYP1, 78â€² Salamina â€“ Apollon L. (0-0), over 0.5, 1.77, 15.0, pinnacle, 0-0, -15,
Soccer, 07/01 11:30, GREU19, 1â€² Veria â€“ Apollon K. U19 0.25:0 (0-0), 2 asian, 1.80, 15.0, bet365, 0-5, +12,
Soccer, 07/01 14:30, CYP2, 72â€² Agia Napa â€“ Karmiotisa (2-2), over 4.5, 1.75, 15.0, bet365, 4-3, +11.25,
Soccer, 07/01 15:00, GRE2, 75â€² Karaiskakis â€“ Ergotelis (2-1), over 2.5, 1.75, 20.0, bet365, -20, -20,
Soccer, 07/01 15:00, GRE2, 45â€² Doksa Dramas â€“ Panegialios (0-0), 1, 1.95, 15.0, stoiximan, 0-0, -15,
Soccer, 07/01 15:00, GRE2, 2â€² Sparti -Aiginiakos (0-0), over 2.5, 1.90, 20.0, pinnacle, 1-0, -20,
Soccer, 07/01 17:15, GRE1, PAS â€“ Asteras Tr., over 2, 1.97, 10.0, bet365, 0-0, -10,
Soccer, 07/01 19:30, CYP1, (GRE1) 20â€² AEL â€“ Olympiakos 0.75:0 (0-0), 2 asian, 1.82, 20.0, pinnacle, 0-3, +16.4,
Soccer, 08/01 19:00, CYP1, Aris L. â€“ Doksa K., 1, 2.80, 15.0, bet365, 1-0, +27,
Soccer, 08/01 19:00, CYP1, Aris L. â€“ Doksa K., 1 DNB, 1.97, 10.0, pinnacle, 1-0, +9.7,
Soccer, 09/01 15:00, GRECUP, 76â€² OFI â€“ Panionios (0-1), over 1.5, 2.10, 10.0, bet365, 0-1, -10,
Soccer, 09/01 15:00, GRECUP, OFI â€“ Panionios 0.75:0, 2 asian, 2.00, 15.0, bet365, 0-1, +7.5,
Soccer, 10/01 17:00, CYPCUP, 12â€² PAEEK â€“ Karmiotisa 0.75:0 (1-0), 2 asian, 1.82, 15.0, bet365, 5-1, -15,
Soccer, 10/01 19:00, CYP1, Pafos â€“ Apollon L. 1.75:0, 2 asian, 1.70, 25.0, bet365, 0-2, +8.75,
Soccer, 12/01 19:30, CYP2, 73â€² Othellos â€“ Asil (0-0), over 0.5, 1.75, 10.0, bet365, 1-0, +7.5,
Soccer, 13/01 17:15, GRE1, Apollon Sm. â€“ Panionios 0.25:0, 1 asian, 1.80, 15.0, bet365, 1-1, +6,
Soccer, 14/01 15:00 14-01 15:00, GRE3 GRE3, Atsalenios â€“ Ermis Z. Aetos Orf. - Karperi, 1 1, 1.83 1.40, 10.0, bet365, 0-0 4-2, -10,
Soccer, 14/01 15:00 14-01 15:00, GRE3 GRE3, Paniliakos â€“ Vlaxioti Pierikos - Naousa, X2 1 DNB, 1.73 1.62, 10.0, bet365, 1-1 2-2, +7.3,
Soccer, 14/01 15:00, GRE3, Ksiropotamos â€“ Skoutari, 1, 2.90, 10.0, stoiximan, 1-0, +19,
Soccer, 14/01 15:00 14-01 15:00, GRE2 GRE2, Trikala â€“ Sparti Kissamikos - Karditsa, 1 1, 1.44 1.66, 20.0, bet365, 2-1 1-0, +27.8,
Soccer, 14/01 15:00, CYP1, Doksa K. â€“ APOEL 0.5:0 (0-1), 1.85, 2 asian HT, 15.0, pinnacle, 0-4, +14.12,
Soccer, 14/01 15:00, GRE1, 65â€² Kallithea â€“ Veria (1-1), over 2.5, 1.80, 10.0, bet365, 1-1, -10,
Soccer, 14/01 15:00, GRE1, Olympiakos â€“ Lamia U20, 1/1, 1.83, 10.0, bet365, 1-0/2-1, +8.3,
Soccer, 14/01 17:15, GRE1, 63â€² Asteras Tr. â€“ AEL (1-1), over 2.5, 1.80, 15.0, pinnacle, 3-1, +12,
Soccer, 14/01 17:15, CYP1, 75â€² Apollon L. â€“ Anorthosi (1-1), over 2.5, 2.00, 10.0, bet365, 1-1, -10,
Soccer, 14/01 19:30, GRE1, AEK â€“ PAS, under 2.75, 1.90, 15.0, bet365, 3-1, -15,
Soccer, 15/01 17:00, CYP1, 1â€² Alki â€“ Olympiakos L. (0-0), X, 3.60, 10.0, bet365, 1-1, +26,
Soccer, 17/01 15:00, GRE3, 64â€² Almopos Ar. â€“ Iraklis (0-0), over 0.5, 1.80, 10.0, stoiximan, 0-1, +8,
Soccer, 17/01 19:00, CYP1, 22â€² Apollon L. â€“ Omonia (0-0), over 2.5, 2.00, 10.0, bet365, 1-0, -10,
Soccer, 19/01 19:00, CYP2, 71â€² Omonia Ar. â€“ PAEEK (1-1), over 2.5, 1.75, 15.0, bet365, 1-1, -15,
Soccer, 20/01 14:30, CYP2, ASIL â€“ Paralimni, 2 DNB, 1.83, 15.0, bet365, 0-1, +12.45,
Soccer, 20/01 15:00, GRE1, 60â€² Platanias â€“ Levadiakos (0-0), over 0.5, 1.70, 15.0, bet365, 1-0, +10.5,
